square_feet,num_bedrooms,num_bathrooms,lot_size,year_built,city_name,street_address,house_price
1948,5,5,6.624714392307214,1938,South Maiafort,9771 O'Reilly Spurs,4786050.477030221
4713,6,5,2.9729018705431374,1948,Lake Dell,426 Crooks Cove,288540.72589892894
1941,9,8,7.584603068465367,1911,Schneiderville,40932 Rudolph Ways,231657.97571418807
604,9,10,7.516014258237555,2014,Port Mason,43564 5th Avenue,4119170.0077732094
3007,6,2,2.5121710075298327,1951,Korbinton,9447 Wisoky Forest,1607708.479615394
1859,2,1,8.91208814289421,2006,Santa Maria,488 Park Street,3093707.2971835732
1838,4,5,6.9457952829310665,1971,Orem,615 Durgan Shoals,4787787.294853479
1709,6,3,5.7394284245558085,1902,East Herta,5836 McGlynn Mews,4551344.477909151
3338,1,6,1.2570851774653422,1970,Wichita Falls,743 Brookside,1231114.7349420935
1078,3,7,3.4588597253197806,1919,Vickietown,31013 Brendon Garden,4884112.871985417
997,8,2,1.3291163764428349,1916,West Gillianland,74120 Bridge Street,194229.90861348808
2753,8,4,7.029529424407519,1911,Kesslercester,402 Bednar Keys,4393778.700986877
4047,9,1,0.6797273373231292,2019,Santa Fe,934 Low Road,3600921.368703712
4897,2,8,1.054704858385958,1954,Gradybury,292 Carolyne Harbor,4604996.334458701
4487,4,6,7.492484694905579,2014,North Leannehaven,615 Salvatore Motorway,648011.0316537321
4639,2,8,5.741399168828502,1933,Ritchieville,2960 Field Close,849237.005400937
3386,6,6,6.704453849908895,2017,Ferneport,1734 Cecelia Way,4412427.45454656
742,7,6,1.0066979383816943,1903,Santa Monica,5147 Castle Road,4226003.433868755
2714,10,6,0.169699739292264,1916,Effieboro,740 D'Amore Corner,3703609.535272699
3189,6,9,2.923871840559878,1961,New Darronside,8956 Jaunita Route,4298266.404098831
2025,2,5,4.8132783847162495,1974,Paulaton,9637 Nicolas Loaf,2429130.7471925393
1435,8,3,1.977003268711269,2012,West Wilmamouth,154 Dickinson Radial,2629826.6059020534
1214,8,10,2.9419576624641195,2000,Leonorfield,26867 Greenwood Road,265962.8537017852
2538,2,9,4.63848188156262,1973,Fort Douglasside,4414 Meda Burg,4024003.9599710144
2630,5,10,9.588509030127899,1902,Lemkehaven,266 Collin Village,925754.4990279712
2115,4,6,4.659797518351115,2023,South Gustave,6624 Narciso Expressway,1089246.5809360147
4560,7,3,4.60101931632962,1938,Lake Karolannview,320 S Chestnut Street,3014718.438172713
2781,9,2,7.386872709915042,2000,Port Rosina,816 A Street,2068264.4132524729
859,5,7,9.526674007531255,1947,Fort Raheem,42142 VonRueden Spring,1513288.9009546489
2655,1,7,6.342304274882189,1998,Salina,4457 Eldon Fall,4336033.968871925
4656,9,1,7.917320267972537,2004,East Hermannstead,5449 Park Lane,3200728.636852
4570,8,9,0.33114299541339276,1953,Dwightport,7817 E Central Avenue,2062341.4367204532
1668,4,4,7.486645040358416,1902,Alstead,582 Center Avenue,4599731.098650955
3597,7,8,6.011502487561665,1905,Lake Alanisland,197 Kohler Loop,3487434.768094681
2733,6,9,8.496730046835728,2005,Fort Kieran,9949 The Drive,2322147.655929439
1132,7,7,1.3590878047281878,1942,Gradyland,70957 Willow Street,1196672.9915817268
